dataset_kind,dataset_id,dataset_slug,dataset_name,country_code,country_name,disease_id,disease_name_en,disease_name_zh,category,date,year_month,cases,weekly_equiv_cases,deaths,incidence_rate_per_100k,incidence_rate_source,mortality_rate,coverage_start,coverage_end,generated_at,primary_source_scope,primary_source_label,primary_source_url,primary_source_type,source_scopes,source_labels,source_urls,source_types
country,cn,cn,China,CN,China,D001,Plague,鼠疫,Bacterial,2010-01-01,2010-01,0,0.0,0,0.0,wpp_computed,,2010-01-01,2026-02-01,2026-03-21T00:00:00+00:00,cdc_weekly,China CDC Weekly,https://weekly.chinacdc.cn,web,cdc_weekly; nhc; pubmed,China CDC Weekly; National Disease Control and Prevention Administration; PubMed,https://weekly.chinacdc.cn; https://www.ndcpa.gov.cn; https://pubmed.ncbi.nlm.nih.gov,web; web; web
country,cn,cn,China,CN,China,D033,Gonorrhea,淋病,Bacterial,2017-07-01,2017-07,13010,3035.666666666667,0,0.9211566861559418,wpp_computed,,2010-01-01,2026-02-01,2026-03-21T00:00:00+00:00,cdc_weekly,China CDC Weekly,https://weekly.chinacdc.cn,web,cdc_weekly; nhc; pubmed,China CDC Weekly; National Disease Control and Prevention Administration; PubMed,https://weekly.chinacdc.cn; https://www.ndcpa.gov.cn; https://pubmed.ncbi.nlm.nih.gov,web; web; web
country,cn,cn,China,CN,China,D033,Gonorrhea,淋病,Bacterial,2017-08-01,2017-08,13803,3116.8064516129034,0,0.9773040537287061,wpp_computed,,2010-01-01,2026-02-01,2026-03-21T00:00:00+00:00,cdc_weekly,China CDC Weekly,https://weekly.chinacdc.cn,web,cdc_weekly; nhc; pubmed,China CDC Weekly; National Disease Control and Prevention Administration; PubMed,https://weekly.chinacdc.cn; https://www.ndcpa.gov.cn; https://pubmed.ncbi.nlm.nih.gov,web; web; web
country,cn,cn,China,CN,China,D033,Gonorrhea,淋病,Bacterial,2017-09-01,2017-09,12988,2932.774193548387,0,0.9195990038273154,wpp_computed,,2010-01-01,2026-02-01,2026-03-21T00:00:00+00:00,cdc_weekly,China CDC Weekly,https://weekly.chinacdc.cn,web,cdc_weekly; nhc; pubmed,China CDC Weekly; National Disease Control and Prevention Administration; PubMed,https://weekly.chinacdc.cn; https://www.ndcpa.gov.cn; https://pubmed.ncbi.nlm.nih.gov,web; web; web
country,cn,cn,China,CN,China,D033,Gonorrhea,淋病,Bacterial,2017-10-01,2017-10,11950,2788.333333333333,0,0.846104719413029,wpp_computed,,2010-01-01,2026-02-01,2026-03-21T00:00:00+00:00,cdc_weekly,China CDC Weekly,https://weekly.chinacdc.cn,web,cdc_weekly; nhc; pubmed,China CDC Weekly; National Disease Control and Prevention Administration; PubMed,https://weekly.chinacdc.cn; https://www.ndcpa.gov.cn; https://pubmed.ncbi.nlm.nih.gov,web; web; web
country,cn,cn,China,CN,China,D033,Gonorrhea,淋病,Bacterial,2017-11-01,2017-11,12638,2853.741935483871,0,0.894817694053712,wpp_computed,,2010-01-01,2026-02-01,2026-03-21T00:00:00+00:00,cdc_weekly,China CDC Weekly,https://weekly.chinacdc.cn,web,cdc_weekly; nhc; pubmed,China CDC Weekly; National Disease Control and Prevention Administration; PubMed,https://weekly.chinacdc.cn; https://www.ndcpa.gov.cn; https://pubmed.ncbi.nlm.nih.gov,web; web; web
country,cn,cn,China,CN,China,D033,Gonorrhea,淋病,Bacterial,2017-12-01,2017-12,12275,2864.166666666667,1,0.8691159356313749,wpp_computed,,2010-01-01,2026-02-01,2026-03-21T00:00:00+00:00,cdc_weekly,China CDC Weekly,https://weekly.chinacdc.cn,web,cdc_weekly; nhc; pubmed,China CDC Weekly; National Disease Control and Prevention Administration; PubMed,https://weekly.chinacdc.cn; https://www.ndcpa.gov.cn; https://pubmed.ncbi.nlm.nih.gov,web; web; web
country,cn,cn,China,CN,China,D033,Gonorrhea,淋病,Bacterial,2018-01-01,2018-01,12137,2740.6129032258063,1,0.8553152500328547,wpp_computed,,2010-01-01,2026-02-01,2026-03-21T00:00:00+00:00,cdc_weekly,China CDC Weekly,https://weekly.chinacdc.cn,web,cdc_weekly; nhc; pubmed,China CDC Weekly; National Disease Control and Prevention Administration; PubMed,https://weekly.chinacdc.cn; https://www.ndcpa.gov.cn; https://pubmed.ncbi.nlm.nih.gov,web; web; web
country,cn,cn,China,CN,China,D033,Gonorrhea,淋病,Bacterial,2018-02-01,2018-02,7943,1793.5806451612905,0,0.5597568617459804,wpp_computed,,2010-01-01,2026-02-01,2026-03-21T00:00:00+00:00,cdc_weekly,China CDC Weekly,https://weekly.chinacdc.cn,web,cdc_weekly; nhc; pubmed,China CDC Weekly; National Disease Control and Prevention Administration; PubMed,https://weekly.chinacdc.cn; https://www.ndcpa.gov.cn; https://pubmed.ncbi.nlm.nih.gov,web; web; web
country,cn,cn,China,CN,China,D033,Gonorrhea,淋病,Bacterial,2018-03-01,2018-03,10333,2583.25,0,0.7281842694726446,wpp_computed,,2010-01-01,2026-02-01,2026-03-21T00:00:00+00:00,cdc_weekly,China CDC Weekly,https://weekly.chinacdc.cn,web,cdc_weekly; nhc; pubmed,China CDC Weekly; National Disease Control and Prevention Administration; PubMed,https://weekly.chinacdc.cn; https://www.ndcpa.gov.cn; https://pubmed.ncbi.nlm.nih.gov,web; web; web
country,cn,cn,China,CN,China,D033,Gonorrhea,淋病,Bacterial,2018-04-01,2018-04,10549,2382.032258064516,0,0.743406160714887,wpp_computed,,2010-01-01,2026-02-01,2026-03-21T00:00:00+00:00,cdc_weekly,China CDC Weekly,https://weekly.chinacdc.cn,web,cdc_weekly; nhc; pubmed,China CDC Weekly; National Disease Control and Prevention Administration; PubMed,https://weekly.chinacdc.cn; https://www.ndcpa.gov.cn; https://pubmed.ncbi.nlm.nih.gov,web; web; web
country,cn,cn,China,CN,China,D033,Gonorrhea,淋病,Bacterial,2018-05-01,2018-05,11999,2799.7666666666664,0,0.8455901528503108,wpp_computed,,2010-01-01,2026-02-01,2026-03-21T00:00:00+00:00,cdc_weekly,China CDC Weekly,https://weekly.chinacdc.cn,web,cdc_weekly; nhc; pubmed,China CDC Weekly; National Disease Control and Prevention Administration; PubMed,https://weekly.chinacdc.cn; https://www.ndcpa.gov.cn; https://pubmed.ncbi.nlm.nih.gov,web; web; web
country,cn,cn,China,CN,China,D033,Gonorrhea,淋病,Bacterial,2018-06-01,2018-06,11614,2622.516129032258,0,0.818458541145388,wpp_computed,,2010-01-01,2026-02-01,2026-03-21T00:00:00+00:00,cdc_weekly,China CDC Weekly,https://weekly.chinacdc.cn,web,cdc_weekly; nhc; pubmed,China CDC Weekly; National Disease Control and Prevention Administration; PubMed,https://weekly.chinacdc.cn; https://www.ndcpa.gov.cn; https://pubmed.ncbi.nlm.nih.gov,web; web; web
country,cn,cn,China,CN,China,D033,Gonorrhea,淋病,Bacterial,2018-07-01,2018-07,12643,2950.0333333333333,0,0.8909739397021819,wpp_computed,,2010-01-01,2026-02-01,2026-03-21T00:00:00+00:00,cdc_weekly,China CDC Weekly,https://weekly.chinacdc.cn,web,cdc_weekly; nhc; pubmed,China CDC Weekly; National Disease Control and Prevention Administration; PubMed,https://weekly.chinacdc.cn; https://www.ndcpa.gov.cn; https://pubmed.ncbi.nlm.nih.gov,web; web; web
country,cn,cn,China,CN,China,D033,Gonorrhea,淋病,Bacterial,2018-08-01,2018-08,12813,2893.258064516129,0,0.9029541318835764,wpp_computed,,2010-01-01,2026-02-01,2026-03-21T00:00:00+00:00,cdc_weekly,China CDC Weekly,https://weekly.chinacdc.cn,web,cdc_weekly; nhc; pubmed,China CDC Weekly; National Disease Control and Prevention Administration; PubMed,https://weekly.chinacdc.cn; https://www.ndcpa.gov.cn; https://pubmed.ncbi.nlm.nih.gov,web; web; web
country,cn,cn,China,CN,China,D033,Gonorrhea,淋病,Bacterial,2018-09-01,2018-09,11533,2604.225806451613,0,0.812750331929547,wpp_computed,,2010-01-01,2026-02-01,2026-03-21T00:00:00+00:00,cdc_weekly,China CDC Weekly,https://weekly.chinacdc.cn,web,cdc_weekly; nhc; pubmed,China CDC Weekly; National Disease Control and Prevention Administration; PubMed,https://weekly.chinacdc.cn; https://www.ndcpa.gov.cn; https://pubmed.ncbi.nlm.nih.gov,web; web; web
country,cn,cn,China,CN,China,D033,Gonorrhea,淋病,Bacterial,2018-10-01,2018-10,11229,2620.1,0,0.791326929440465,wpp_computed,,2010-01-01,2026-02-01,2026-03-21T00:00:00+00:00,cdc_weekly,China CDC Weekly,https://weekly.chinacdc.cn,web,cdc_weekly; nhc; pubmed,China CDC Weekly; National Disease Control and Prevention Administration; PubMed,https://weekly.chinacdc.cn; https://www.ndcpa.gov.cn; https://pubmed.ncbi.nlm.nih.gov,web; web; web
country,cn,cn,China,CN,China,D033,Gonorrhea,淋病,Bacterial,2018-11-01,2018-11,11637,2627.7096774193546,0,0.820079390675812,wpp_computed,,2010-01-01,2026-02-01,2026-03-21T00:00:00+00:00,cdc_weekly,China CDC Weekly,https://weekly.chinacdc.cn,web,cdc_weekly; nhc; pubmed,China CDC Weekly; National Disease Control and Prevention Administration; PubMed,https://weekly.chinacdc.cn; https://www.ndcpa.gov.cn; https://pubmed.ncbi.nlm.nih.gov,web; web; web
country,cn,cn,China,CN,China,D033,Gonorrhea,淋病,Bacterial,2018-12-01,2018-12,10999,2566.4333333333334,0,0.7751184341362254,wpp_computed,,2010-01-01,2026-02-01,2026-03-21T00:00:00+00:00,cdc_weekly,China CDC Weekly,https://weekly.chinacdc.cn,web,cdc_weekly; nhc; pubmed,China CDC Weekly; National Disease Control and Prevention Administration; PubMed,https://weekly.chinacdc.cn; https://www.ndcpa.gov.cn; https://pubmed.ncbi.nlm.nih.gov,web; web; web
country,cn,cn,China,CN,China,D033,Gonorrhea,淋病,Bacterial,2019-01-01,2019-01,10149,2291.7096774193546,0,0.7129508156682614,wpp_computed,,2010-01-01,2026-02-01,2026-03-21T00:00:00+00:00,cdc_weekly,China CDC Weekly,https://weekly.chinacdc.cn,web,cdc_weekly; nhc; pubmed,China CDC Weekly; National Disease Control and Prevention Administration; PubMed,https://weekly.chinacdc.cn; https://www.ndcpa.gov.cn; https://pubmed.ncbi.nlm.nih.gov,web; web; web
country,cn,cn,China,CN,China,D033,Gonorrhea,淋病,Bacterial,2019-02-01,2019-02,7059,1593.967741935484,0,0.4958833193223231,wpp_computed,,2010-01-01,2026-02-01,2026-03-21T00:00:00+00:00,cdc_weekly,China CDC Weekly,https://weekly.chinacdc.cn,web,cdc_weekly; nhc; pubmed,China CDC Weekly; National Disease Control and Prevention Administration; PubMed,https://weekly.chinacdc.cn; https://www.ndcpa.gov.cn; https://pubmed.ncbi.nlm.nih.gov,web; web; web
country,cn,cn,China,CN,China,D033,Gonorrhea,淋病,Bacterial,2019-03-01,2019-03,9413,2353.25,0,0.6612480074771252,wpp_computed,,2010-01-01,2026-02-01,2026-03-21T00:00:00+00:00,cdc_weekly,China CDC Weekly,https://weekly.chinacdc.cn,web,cdc_weekly; nhc; pubmed,China CDC Weekly; National Disease Control and Prevention Administration; PubMed,https://weekly.chinacdc.cn; https://www.ndcpa.gov.cn; https://pubmed.ncbi.nlm.nih.gov,web; web; web
country,cn,cn,China,CN,China,D033,Gonorrhea,淋病,Bacterial,2019-04-01,2019-04,9810,2215.1612903225805,0,0.6891366146128332,wpp_computed,,2010-01-01,2026-02-01,2026-03-21T00:00:00+00:00,cdc_weekly,China CDC Weekly,https://weekly.chinacdc.cn,web,cdc_weekly; nhc; pubmed,China CDC Weekly; National Disease Control and Prevention Administration; PubMed,https://weekly.chinacdc.cn; https://www.ndcpa.gov.cn; https://pubmed.ncbi.nlm.nih.gov,web; web; web
country,cn,cn,China,CN,China,D033,Gonorrhea,淋病,Bacterial,2019-05-01,2019-05,10018,2337.5333333333333,1,0.7037482777972847,wpp_computed,,2010-01-01,2026-02-01,2026-03-21T00:00:00+00:00,cdc_weekly,China CDC Weekly,https://weekly.chinacdc.cn,web,cdc_weekly; nhc; pubmed,China CDC Weekly; National Disease Control and Prevention Administration; PubMed,https://weekly.chinacdc.cn; https://www.ndcpa.gov.cn; https://pubmed.ncbi.nlm.nih.gov,web; web; web
country,cn,cn,China,CN,China,D033,Gonorrhea,淋病,Bacterial,2019-06-01,2019-06,9321,2104.741935483871,0,0.6547851564532332,wpp_computed,,2010-01-01,2026-02-01,2026-03-21T00:00:00+00:00,cdc_weekly,China CDC Weekly,https://weekly.chinacdc.cn,web,cdc_weekly; nhc; pubmed,China CDC Weekly; National Disease Control and Prevention Administration; PubMed,https://weekly.chinacdc.cn; https://www.ndcpa.gov.cn; https://pubmed.ncbi.nlm.nih.gov,web; web; web
country,cn,cn,China,CN,China,D033,Gonorrhea,淋病,Bacterial,2019-07-01,2019-07,11204,2614.2666666666664,0,0.7870628573009362,wpp_computed,,2010-01-01,2026-02-01,2026-03-21T00:00:00+00:00,cdc_weekly,China CDC Weekly,https://weekly.chinacdc.cn,web,cdc_weekly; nhc; pubmed,China CDC Weekly; National Disease Control and Prevention Administration; PubMed,https://weekly.chinacdc.cn; https://www.ndcpa.gov.cn; https://pubmed.ncbi.nlm.nih.gov,web; web; web
country,cn,cn,China,CN,China,D033,Gonorrhea,淋病,Bacterial,2019-08-01,2019-08,11114,2509.6129032258063,0,0.780740503038433,wpp_computed,,2010-01-01,2026-02-01,2026-03-21T00:00:00+00:00,cdc_weekly,China CDC Weekly,https://weekly.chinacdc.cn,web,cdc_weekly; nhc; pubmed,China CDC Weekly; National Disease Control and Prevention Administration; PubMed,https://weekly.chinacdc.cn; https://www.ndcpa.gov.cn; https://pubmed.ncbi.nlm.nih.gov,web; web; web
country,cn,cn,China,CN,China,D033,Gonorrhea,淋病,Bacterial,2019-09-01,2019-09,10425,2354.032258064516,0,0.7323393687399374,wpp_computed,,2010-01-01,2026-02-01,2026-03-21T00:00:00+00:00,cdc_weekly,China CDC Weekly,https://weekly.chinacdc.cn,web,cdc_weekly; nhc; pubmed,China CDC Weekly; National Disease Control and Prevention Administration; PubMed,https://weekly.chinacdc.cn; https://www.ndcpa.gov.cn; https://pubmed.ncbi.nlm.nih.gov,web; web; web
country,cn,cn,China,CN,China,D033,Gonorrhea,淋病,Bacterial,2019-10-01,2019-10,10382,2422.4666666666667,0,0.7293186883700749,wpp_computed,,2010-01-01,2026-02-01,2026-03-21T00:00:00+00:00,cdc_weekly,China CDC Weekly,https://weekly.chinacdc.cn,web,cdc_weekly; nhc; pubmed,China CDC Weekly; National Disease Control and Prevention Administration; PubMed,https://weekly.chinacdc.cn; https://www.ndcpa.gov.cn; https://pubmed.ncbi.nlm.nih.gov,web; web; web
country,cn,cn,China,CN,China,D033,Gonorrhea,淋病,Bacterial,2019-11-01,2019-11,10448,2359.225806451613,1,0.7339550814959104,wpp_computed,,2010-01-01,2026-02-01,2026-03-21T00:00:00+00:00,cdc_weekly,China CDC Weekly,https://weekly.chinacdc.cn,web,cdc_weekly; nhc; pubmed,China CDC Weekly; National Disease Control and Prevention Administration; PubMed,https://weekly.chinacdc.cn; https://www.ndcpa.gov.cn; https://pubmed.ncbi.nlm.nih.gov,web; web; web
country,cn,cn,China,CN,China,D033,Gonorrhea,淋病,Bacterial,2019-12-01,2019-12,10803,2520.7000000000003,0,0.7588932566424502,wpp_computed,,2010-01-01,2026-02-01,2026-03-21T00:00:00+00:00,cdc_weekly,China CDC Weekly,https://weekly.chinacdc.cn,web,cdc_weekly; nhc; pubmed,China CDC Weekly; National Disease Control and Prevention Administration; PubMed,https://weekly.chinacdc.cn; https://www.ndcpa.gov.cn; https://pubmed.ncbi.nlm.nih.gov,web; web; web
country,cn,cn,China,CN,China,D033,Gonorrhea,淋病,Bacterial,2020-01-01,2020-01,8254,1863.8064516129032,4,0.578778818806996,wpp_computed,,2010-01-01,2026-02-01,2026-03-21T00:00:00+00:00,cdc_weekly,China CDC Weekly,https://weekly.chinacdc.cn,web,cdc_weekly; nhc; pubmed,China CDC Weekly; National Disease Control and Prevention Administration; PubMed,https://weekly.chinacdc.cn; https://www.ndcpa.gov.cn; https://pubmed.ncbi.nlm.nih.gov,web; web; web
country,cn,cn,China,CN,China,D033,Gonorrhea,淋病,Bacterial,2020-02-01,2020-02,3524,795.741935483871,0,0.2471064402078815,wpp_computed,,2010-01-01,2026-02-01,2026-03-21T00:00:00+00:00,cdc_weekly,China CDC Weekly,https://weekly.chinacdc.cn,web,cdc_weekly; nhc; pubmed,China CDC Weekly; National Disease Control and Prevention Administration; PubMed,https://weekly.chinacdc.cn; https://www.ndcpa.gov.cn; https://pubmed.ncbi.nlm.nih.gov,web; web; web
country,cn,cn,China,CN,China,D033,Gonorrhea,淋病,Bacterial,2020-03-01,2020-03,4661,1125.0689655172414,0,0.3268340288901634,wpp_computed,,2010-01-01,2026-02-01,2026-03-21T00:00:00+00:00,cdc_weekly,China CDC Weekly,https://weekly.chinacdc.cn,web,cdc_weekly; nhc; pubmed,China CDC Weekly; National Disease Control and Prevention Administration; PubMed,https://weekly.chinacdc.cn; https://www.ndcpa.gov.cn; https://pubmed.ncbi.nlm.nih.gov,web; web; web
country,cn,cn,China,CN,China,D033,Gonorrhea,淋病,Bacterial,2020-04-01,2020-04,6267,1415.1290322580644,0,0.43944837139125803,wpp_computed,,2010-01-01,2026-02-01,2026-03-21T00:00:00+00:00,cdc_weekly,China CDC Weekly,https://weekly.chinacdc.cn,web,cdc_weekly; nhc; pubmed,China CDC Weekly; National Disease Control and Prevention Administration; PubMed,https://weekly.chinacdc.cn; https://www.ndcpa.gov.cn; https://pubmed.ncbi.nlm.nih.gov,web; web; web
country,cn,cn,China,CN,China,D033,Gonorrhea,淋病,Bacterial,2020-05-01,2020-05,8104,1890.9333333333334,1,0.5682606672657978,wpp_computed,,2010-01-01,2026-02-01,2026-03-21T00:00:00+00:00,cdc_weekly,China CDC Weekly,https://weekly.chinacdc.cn,web,cdc_weekly; nhc; pubmed,China CDC Weekly; National Disease Control and Prevention Administration; PubMed,https://weekly.chinacdc.cn; https://www.ndcpa.gov.cn; https://pubmed.ncbi.nlm.nih.gov,web; web; web
country,cn,cn,China,CN,China,D033,Gonorrhea,淋病,Bacterial,2020-06-01,2020-06,9292,2098.1935483870966,0,0.6515644274720871,wpp_computed,,2010-01-01,2026-02-01,2026-03-21T00:00:00+00:00,cdc_weekly,China CDC Weekly,https://weekly.chinacdc.cn,web,cdc_weekly; nhc; pubmed,China CDC Weekly; National Disease Control and Prevention Administration; PubMed,https://weekly.chinacdc.cn; https://www.ndcpa.gov.cn; https://pubmed.ncbi.nlm.nih.gov,web; web; web
country,cn,cn,China,CN,China,D033,Gonorrhea,淋病,Bacterial,2020-07-01,2020-07,10621,2478.2333333333336,1,0.7447552501271026,wpp_computed,,2010-01-01,2026-02-01,2026-03-21T00:00:00+00:00,cdc_weekly,China CDC Weekly,https://weekly.chinacdc.cn,web,cdc_weekly; nhc; pubmed,China CDC Weekly; National Disease Control and Prevention Administration; PubMed,https://weekly.chinacdc.cn; https://www.ndcpa.gov.cn; https://pubmed.ncbi.nlm.nih.gov,web; web; web
country,cn,cn,China,CN,China,D033,Gonorrhea,淋病,Bacterial,2020-08-01,2020-08,10724,2421.548387096774,0,0.7519777141853919,wpp_computed,,2010-01-01,2026-02-01,2026-03-21T00:00:00+00:00,cdc_weekly,China CDC Weekly,https://weekly.chinacdc.cn,web,cdc_weekly; nhc; pubmed,China CDC Weekly; National Disease Control and Prevention Administration; PubMed,https://weekly.chinacdc.cn; https://www.ndcpa.gov.cn; https://pubmed.ncbi.nlm.nih.gov,web; web; web
country,cn,cn,China,CN,China,D033,Gonorrhea,淋病,Bacterial,2020-09-01,2020-09,11643,2629.064516129032,0,0.8164189226277991,wpp_computed,,2010-01-01,2026-02-01,2026-03-21T00:00:00+00:00,cdc_weekly,China CDC Weekly,https://weekly.chinacdc.cn,web,cdc_weekly; nhc; pubmed,China CDC Weekly; National Disease Control and Prevention Administration; PubMed,https://weekly.chinacdc.cn; https://www.ndcpa.gov.cn; https://pubmed.ncbi.nlm.nih.gov,web; web; web
country,cn,cn,China,CN,China,D033,Gonorrhea,淋病,Bacterial,2020-10-01,2020-10,10551,2461.9,0,0.7398467794078768,wpp_computed,,2010-01-01,2026-02-01,2026-03-21T00:00:00+00:00,cdc_weekly,China CDC Weekly,https://weekly.chinacdc.cn,web,cdc_weekly; nhc; pubmed,China CDC Weekly; National Disease Control and Prevention Administration; PubMed,https://weekly.chinacdc.cn; https://www.ndcpa.gov.cn; https://pubmed.ncbi.nlm.nih.gov,web; web; web
country,cn,cn,China,CN,China,D033,Gonorrhea,淋病,Bacterial,2020-11-01,2020-11,11260,2542.5806451612907,0,0.7895625756926067,wpp_computed,,2010-01-01,2026-02-01,2026-03-21T00:00:00+00:00,cdc_weekly,China CDC Weekly,https://weekly.chinacdc.cn,web,cdc_weekly; nhc; pubmed,China CDC Weekly; National Disease Control and Prevention Administration; PubMed,https://weekly.chinacdc.cn; https://www.ndcpa.gov.cn; https://pubmed.ncbi.nlm.nih.gov,web; web; web
country,cn,cn,China,CN,China,D033,Gonorrhea,淋病,Bacterial,2020-12-01,2020-12,11691,2727.9,0,0.8197847311209825,wpp_computed,,2010-01-01,2026-02-01,2026-03-21T00:00:00+00:00,cdc_weekly,China CDC Weekly,https://weekly.chinacdc.cn,web,cdc_weekly; nhc; pubmed,China CDC Weekly; National Disease Control and Prevention Administration; PubMed,https://weekly.chinacdc.cn; https://www.ndcpa.gov.cn; https://pubmed.ncbi.nlm.nih.gov,web; web; web
country,cn,cn,China,CN,China,D033,Gonorrhea,淋病,Bacterial,2021-01-01,2021-01,10284,2322.1935483870966,0,0.7209570471773156,wpp_computed,,2010-01-01,2026-02-01,2026-03-21T00:00:00+00:00,cdc_weekly,China CDC Weekly,https://weekly.chinacdc.cn,web,cdc_weekly; nhc; pubmed,China CDC Weekly; National Disease Control and Prevention Administration; PubMed,https://weekly.chinacdc.cn; https://www.ndcpa.gov.cn; https://pubmed.ncbi.nlm.nih.gov,web; web; web
country,cn,cn,China,CN,China,D033,Gonorrhea,淋病,Bacterial,2021-02-01,2021-02,7650,1727.4193548387098,0,0.5363011873693566,wpp_computed,,2010-01-01,2026-02-01,2026-03-21T00:00:00+00:00,cdc_weekly,China CDC Weekly,https://weekly.chinacdc.cn,web,cdc_weekly; nhc; pubmed,China CDC Weekly; National Disease Control and Prevention Administration; PubMed,https://weekly.chinacdc.cn; https://www.ndcpa.gov.cn; https://pubmed.ncbi.nlm.nih.gov,web; web; web
country,cn,cn,China,CN,China,D033,Gonorrhea,淋病,Bacterial,2021-03-01,2021-03,10878,2719.5,0,0.7625992570201126,wpp_computed,,2010-01-01,2026-02-01,2026-03-21T00:00:00+00:00,cdc_weekly,China CDC Weekly,https://weekly.chinacdc.cn,web,cdc_weekly; nhc; pubmed,China CDC Weekly; National Disease Control and Prevention Administration; PubMed,https://weekly.chinacdc.cn; https://www.ndcpa.gov.cn; https://pubmed.ncbi.nlm.nih.gov,web; web; web
country,cn,cn,China,CN,China,D033,Gonorrhea,淋病,Bacterial,2021-04-01,2021-04,10874,2455.4193548387093,0,0.7623188380986123,wpp_computed,,2010-01-01,2026-02-01,2026-03-21T00:00:00+00:00,cdc_weekly,China CDC Weekly,https://weekly.chinacdc.cn,web,cdc_weekly; nhc; pubmed,China CDC Weekly; National Disease Control and Prevention Administration; PubMed,https://weekly.chinacdc.cn; https://www.ndcpa.gov.cn; https://pubmed.ncbi.nlm.nih.gov,web; web; web
country,cn,cn,China,CN,China,D033,Gonorrhea,淋病,Bacterial,2021-05-01,2021-05,10773,2513.7000000000003,0,0.7552382603307293,wpp_computed,,2010-01-01,2026-02-01,2026-03-21T00:00:00+00:00,cdc_weekly,China CDC Weekly,https://weekly.chinacdc.cn,web,cdc_weekly; nhc; pubmed,China CDC Weekly; National Disease Control and Prevention Administration; PubMed,https://weekly.chinacdc.cn; https://www.ndcpa.gov.cn; https://pubmed.ncbi.nlm.nih.gov,web; web; web
